job_post_id,client_id,job_title,job_description,project_type,project_scope,experience_level,status,domain
2848f906-0e1c-436c-86e3-e9b9dd0a49ef,18efd3f8-f10e-4944-8b8b-bdb059d7e1da,Frontend Project,Need intermediate frontend developer.,individual,large,intermediate,closed,frontend
ad96489c-89c5-4e0d-bf89-b0c49f44b127,1ad6c007-73b7-4f05-acb0-98ee0982cb01,Fullstack Project,Need expert fullstack developer.,individual,large,expert,active,fullstack
334f72cc-f014-4697-a889-55a2a5ae861c,ef243158-b950-4eed-b089-07a51d560493,Devops Project,Need intermediate devops developer.,team,small,intermediate,closed,devops
77a8aa7a-9e55-408a-912c-f020757dac71,afb2612b-236c-435f-b918-6ccef6c85a22,Ml Ai Project,Need intermediate ml ai developer.,team,small,intermediate,active,ml_ai
5416e63d-2e5a-4094-85d6-7904c026719d,f0b96d58-3035-41bf-be1d-fb41e94568f3,Blockchain Project,Need entry blockchain developer.,team,small,entry,filled,blockchain
75ee2107-5fef-4c5d-bfc8-66f8e938faf5,dee7be48-81e7-4641-a856-e589c6f51b83,Frontend Project,Need intermediate frontend developer.,team,medium,intermediate,active,frontend
21ae78c3-ca73-4a18-864c-aaf133751419,5d93e8c6-b3f7-4f2a-9fe5-7caf57732bf7,Design Project,Need intermediate design developer.,team,small,intermediate,filled,design
d57003e2-e459-44b5-a87a-23d7106b3697,29343c62-3843-43e9-83ce-f015cc84f1bd,Blockchain Project,Need expert blockchain developer.,individual,medium,expert,active,blockchain
6332acfc-2fb8-4cb7-8769-33b5c70c3b5f,027872f2-628f-4cb6-b441-03e55990e540,Ml Ai Project,Need intermediate ml ai developer.,individual,medium,intermediate,filled,ml_ai
7cb4d554-0aea-496d-b987-b8b9c8bf925d,b889e5fb-ecf8-4819-9631-516d0e45723c,Frontend Project,Need intermediate frontend developer.,team,small,intermediate,closed,frontend
e54d0916-1092-4ab1-aa2f-0839ce879723,47bbd4c8-7c3c-4d39-8284-727508f2d10b,Mobile Project,Need intermediate mobile developer.,individual,small,intermediate,active,mobile
3aaaec21-f018-4ff2-8ee0-3ccadf6b8747,6fb09ab5-45c1-4006-98dd-f9131605b890,Design Project,Need entry design developer.,individual,small,entry,active,design
560d11aa-8493-45c0-9b0b-c5a1f04d29e5,de12e242-7063-47d4-8ac6-50fbbd1027b7,Design Project,Need intermediate design developer.,team,medium,intermediate,active,design
7d04dbc1-1745-432e-a818-89636c41f1a0,439f7f68-e1d7-4bd7-b871-12a630f4dfc2,Fullstack Project,Need entry fullstack developer.,team,large,entry,active,fullstack
c6105f02-31cb-4c77-8ba4-10598fc39ed1,5418d226-6317-496d-8266-9a2bc6a91c61,Frontend Project,Need expert frontend developer.,team,medium,expert,filled,frontend
5bc88699-a06c-4483-b159-9088b9ad08fd,406288df-4154-4898-9cba-df7a931864f8,Design Project,Need intermediate design developer.,team,medium,intermediate,filled,design
688ac05f-dc23-45a5-b8a2-81263357e30d,99b484e9-447d-4565-bc38-378f39062caa,Frontend Project,Need expert frontend developer.,individual,medium,expert,active,frontend
694a5f2c-b03b-45b4-b418-60250a056b5d,d6671c6f-97e4-47cf-9f15-d7a37acc1288,Devops Project,Need intermediate devops developer.,team,medium,intermediate,active,devops
5257cba0-2cae-4135-adb7-91480cc980d5,22499b50-d836-4325-b789-1faf670cf9ca,Devops Project,Need intermediate devops developer.,team,large,intermediate,active,devops
6c69feab-92bd-47e4-9a2f-a38b10f4c94f,e9c8360a-6417-4cdf-a73c-6d3e392ec192,Design Project,Need intermediate design developer.,individual,small,intermediate,active,design
2650b3e6-0940-4bcf-825b-4780a688a66f,67b9cf28-d381-4931-8ed3-1bcaa25f9d6c,Design Project,Need intermediate design developer.,team,medium,intermediate,closed,design
4526d2e0-4d24-4f56-9494-dbd1aaaf5609,77f76ee6-bc46-4477-bf3e-08a900c0fd4f,Backend Project,Need intermediate backend developer.,individual,small,intermediate,active,backend
078e2f22-90c7-4ec4-9269-30dfaee8334f,eaefb074-48db-4696-b190-655030dc46e4,Devops Project,Need intermediate devops developer.,team,small,intermediate,closed,devops
8f4f8910-8689-4046-bde4-89c75dc272e9,17d46e94-ca86-424d-a71b-46c92f63d3b2,Design Project,Need expert design developer.,team,medium,expert,active,design
84e36c0a-2a4c-4e0a-856c-a6e11313ee79,ffe62aa7-c17a-4188-89f8-38ac8a968cd3,Fullstack Project,Need entry fullstack developer.,team,medium,entry,filled,fullstack
d99f5cae-fa9b-47f2-9af6-a7b7bcda6e84,df71abdd-7bd1-4601-a1ad-13cea3335488,Mobile Project,Need expert mobile developer.,team,medium,expert,closed,mobile
3c1a98b5-8c0e-4ec5-8de5-4572545966c7,96d5c5ab-df2b-4c97-9426-7c780c65987e,Fullstack Project,Need intermediate fullstack developer.,individual,large,intermediate,active,fullstack
8f3a214f-84bb-4ec2-b465-729a19de427b,10abbf63-5278-404d-87e4-c18991fad089,Frontend Project,Need entry frontend developer.,team,small,entry,filled,frontend
c33e0aea-06ad-4a23-99db-c65c15adf491,0cb9eeda-871b-409c-8e42-730cc776449d,Blockchain Project,Need entry blockchain developer.,individual,medium,entry,active,blockchain
4b82326a-c1b1-4cdb-ab9d-62edaa915270,026b207f-93b6-4247-b2cb-f2cc5447ce18,Design Project,Need intermediate design developer.,team,medium,intermediate,filled,design
7ae3edf8-9a86-49ac-b719-95066896f8b9,7abbd22d-145c-4f0f-ad44-8d77c9df8342,Ml Ai Project,Need intermediate ml ai developer.,team,small,intermediate,active,ml_ai
d5244322-b5fb-4a32-807b-f55db3390c74,52cebab7-3a4b-4e14-9a86-499b43ba9de0,Blockchain Project,Need entry blockchain developer.,individual,medium,entry,filled,blockchain
2e3ec1f9-9267-4cc9-8b7c-14a7a3027549,6f1360e2-9017-4a6c-9ec4-2df30a00e69a,Ml Ai Project,Need expert ml ai developer.,team,small,expert,closed,ml_ai
6255e793-1f25-4f3c-bf1e-44275477997c,16bd4baa-b5bb-4cf7-bace-b1250406db03,Fullstack Project,Need intermediate fullstack developer.,individual,large,intermediate,filled,fullstack
34fcce90-b032-4fe9-a8b3-663fdc230436,40b89ca0-6f69-4c2f-a955-92e9c3d172ed,Frontend Project,Need intermediate frontend developer.,individual,small,intermediate,active,frontend
02d6d9e8-67d7-46ae-ac30-69d1ac64685e,821b97d6-b397-4ab3-9723-1f25278647e4,Blockchain Project,Need entry blockchain developer.,individual,small,entry,closed,blockchain
b6011f5a-9161-40e4-a0c1-a3c51b6b31c9,4f6772b7-37bf-48ec-b036-66563ad9e0f1,Frontend Project,Need expert frontend developer.,individual,small,expert,active,frontend
3f0fdfb7-818c-4c14-851f-ca5c681ebe24,a3d84e2f-5f68-44f1-bc7a-2ab2d3f8c8df,Backend Project,Need intermediate backend developer.,individual,large,intermediate,active,backend
9c4a04cd-3791-43e8-a09e-5dc5d1143874,873c89b1-b6d3-4f60-8a36-743f51b7c9b0,Backend Project,Need expert backend developer.,individual,large,expert,active,backend
97b60160-3085-400f-a44d-308e3f2179d3,ec5df50d-cd72-41af-af16-327050a0bd0f,Backend Project,Need expert backend developer.,team,medium,expert,active,backend
e4abc2d2-1ca9-4a17-80d0-3ea70b3b8f05,a0a0ecef-ed5e-4631-955f-a87bb1e47f5c,Design Project,Need intermediate design developer.,team,medium,intermediate,filled,design
1a82c4de-f53f-4c1d-8abf-e9c0b87be27b,39a1bd16-8ad3-49b7-9ae6-547bab816c73,Backend Project,Need intermediate backend developer.,individual,small,intermediate,active,backend
f7d93e46-d09e-4a6e-95bb-2029ddc8c496,02256bdf-9aa5-4bfc-93e2-ee3e046e8641,Design Project,Need intermediate design developer.,individual,small,intermediate,closed,design
18326c80-9172-4e5a-958a-b0fa117865b3,06b6f9e5-4ba2-407e-a6c0-320fcf7f5fbb,Mobile Project,Need intermediate mobile developer.,team,small,intermediate,active,mobile
5653f62c-3542-4dd5-907d-62ddaa38d6ae,ebb47384-bf60-4453-b898-4ef6737a45b8,Blockchain Project,Need intermediate blockchain developer.,individual,large,intermediate,active,blockchain
9c09ddd5-f500-431b-aa5d-7e95a65d502b,fc81b861-ca33-4563-8ad8-639d2e3ee1a2,Frontend Project,Need intermediate frontend developer.,individual,large,intermediate,active,frontend
ec3c53ea-410a-45e8-b46c-0c9389fda4f8,65d637cd-5cd0-4a0a-8e61-11c4181baed9,Devops Project,Need entry devops developer.,individual,medium,entry,closed,devops
acba47fa-02a7-4660-9c88-957d189e9d92,fc2aa30f-e167-4b71-8206-b82446a3e76b,Devops Project,Need intermediate devops developer.,individual,medium,intermediate,active,devops
02ef2755-3bbf-4098-9b3f-cfa12d986c38,56fd3122-2371-4e57-9dfd-8d35cd8a73eb,Mobile Project,Need expert mobile developer.,individual,small,expert,closed,mobile
1a90348e-3b91-422b-9f13-f69fc37caa4f,1ec9ec91-90ba-4c0c-8aed-f70e772900d4,Backend Project,Need expert backend developer.,individual,medium,expert,active,backend
a93aa411-480b-4a8d-9f35-2e4783b00aa1,55fe0ec7-416f-40f3-8e5c-5d2e1349cb06,Frontend Project,Need intermediate frontend developer.,individual,large,intermediate,filled,frontend
049ccd35-ae8e-4031-828d-63c31b6df349,649ec7ee-b6a6-4c57-9ea6-1a0a962d3bff,Mobile Project,Need entry mobile developer.,team,large,entry,closed,mobile
09e4303f-2269-43d1-bc69-a1aecaf9e7f0,1b472edd-ae6c-45c1-8a4a-896e92dba804,Backend Project,Need entry backend developer.,individual,medium,entry,active,backend
b0233072-eace-4b79-a23b-f312ffc316ad,06901acd-9293-4b84-a5bd-4f0b1d5075b2,Ml Ai Project,Need expert ml ai developer.,team,large,expert,active,ml_ai
76ca477f-3d96-474f-8d42-11e90faf7ef2,89319a92-4d14-4353-ba6c-ba224acdaa01,Design Project,Need intermediate design developer.,individual,large,intermediate,closed,design
7dbd3afc-4f4d-4787-af3d-ccb48ff518cf,38532fc2-96b4-4146-bdbd-fbf1f051a142,Backend Project,Need intermediate backend developer.,individual,small,intermediate,filled,backend
d8007f28-dd7a-4010-803a-2627628a93b8,8071d94a-7ec1-40a0-b31f-53ac3676f1b9,Frontend Project,Need expert frontend developer.,individual,small,expert,closed,frontend
776ec277-243f-4c49-af5b-894707c2a4b8,644ede1d-73c1-4b6f-8ed9-226dad52a6bd,Blockchain Project,Need entry blockchain developer.,team,large,entry,active,blockchain
8ff7fbfe-2445-464e-9401-af0bc18ab0c8,5799fe37-b99f-4269-890a-f29b83e53a2f,Frontend Project,Need intermediate frontend developer.,individual,large,intermediate,filled,frontend
19110d0d-3961-4c0a-889b-d48587f85b3b,f34eb67b-f41d-4ad8-8bf7-763403f5ae7d,Design Project,Need intermediate design developer.,team,medium,intermediate,active,design
69abb9f5-828f-465d-8447-e70095b7c13a,d344b0f4-f54b-46c4-a6f4-3c1182523445,Ml Ai Project,Need intermediate ml ai developer.,individual,large,intermediate,closed,ml_ai
060dcc99-7323-4eb0-a777-d92fc746e1e0,0859af64-3e43-4606-a6f1-5520d38b4d25,Frontend Project,Need intermediate frontend developer.,individual,large,intermediate,active,frontend
1005bd0e-f556-41f6-888a-fb0e77cbe54d,51e0372d-9761-4358-a7d7-d8e3d0510c89,Mobile Project,Need entry mobile developer.,individual,medium,entry,closed,mobile
9ccdbc34-cec4-48af-93b0-72e7209f10d6,001d4656-f45c-4a0c-88e1-7b5c5e910a7d,Blockchain Project,Need intermediate blockchain developer.,individual,small,intermediate,closed,blockchain
684e7b17-a254-41a6-93fa-f998d4e731f7,5ab0bd0a-54cf-4e89-8cee-9d63ae42aef8,Blockchain Project,Need entry blockchain developer.,individual,medium,entry,closed,blockchain
859ade1e-0c27-4af9-90d6-37865a1afb8c,220cd984-8f5e-4b2e-943a-1b169af793df,Blockchain Project,Need expert blockchain developer.,individual,small,expert,active,blockchain
3bb61994-3499-4bad-8281-d40d96ffff96,f067c083-8d6c-4353-b564-816b301c935a,Blockchain Project,Need entry blockchain developer.,team,large,entry,closed,blockchain
bf3f81e8-f34a-498e-94b1-141c0fa9a8ef,66b257eb-3480-4ec5-a399-4db4dfaf668b,Blockchain Project,Need intermediate blockchain developer.,individual,medium,intermediate,active,blockchain
7db72d9a-9552-4bfb-bae5-a62548defdde,9ffe50e7-1155-4b06-b2ab-a3c696f7caa6,Mobile Project,Need intermediate mobile developer.,individual,large,intermediate,active,mobile
91d0ac0a-8b06-4804-ab33-3e82e11cd2e7,403540a5-792c-4ce5-9cf7-0a4efc935168,Design Project,Need entry design developer.,team,medium,entry,filled,design
ed1cb71d-327a-4911-bb8b-6ba7ee5db974,a3db6b3f-7e24-4b7b-b8a0-24deecf124de,Blockchain Project,Need intermediate blockchain developer.,individual,small,intermediate,active,blockchain
8e72074e-09ea-49ed-9768-09601f7b844f,f1b4d121-bc66-4c65-9ee0-5f39c5a70cef,Backend Project,Need entry backend developer.,individual,small,entry,closed,backend
f6304e5c-155b-442d-8b03-8dccc4c15cc8,30d06d23-ffea-41e1-a219-895cb094b214,Devops Project,Need intermediate devops developer.,individual,small,intermediate,active,devops
8fb79bd7-c0e5-4472-aa61-5e6db415670d,9ba8b097-6fec-4366-abcb-1574f634ad5d,Blockchain Project,Need intermediate blockchain developer.,individual,large,intermediate,active,blockchain
4d3ad409-351d-4e72-95a7-8c734205b881,56d0cbcd-bd40-4ea9-b807-da6adae75a6c,Backend Project,Need entry backend developer.,team,small,entry,closed,backend
0d4a489c-81fd-49f8-a567-885a5fd20405,bbaa2cce-6ffc-414e-bd8e-66be09e21dd1,Blockchain Project,Need entry blockchain developer.,individual,medium,entry,active,blockchain
18d3579c-582b-4ff4-a9b3-1822767f5ead,cd24eb99-da08-4cb6-af43-df08f8246ed9,Fullstack Project,Need entry fullstack developer.,individual,medium,entry,closed,fullstack
0dc93c01-7d02-4aa5-ab19-ef351a31440a,5c26d01f-9e4a-415d-864b-9fa98ed40afe,Blockchain Project,Need entry blockchain developer.,individual,small,entry,active,blockchain
96152ed7-edfb-403e-91c6-890b3d7d351b,1cb5f01a-4d54-4a1d-9060-d8e41cfebcfa,Fullstack Project,Need entry fullstack developer.,team,small,entry,filled,fullstack
4c84f7e2-0e48-4550-8c0e-5e95bc1d0da7,a9362788-edcf-4e88-b9a2-a1d5b6984c6b,Frontend Project,Need intermediate frontend developer.,individual,small,intermediate,active,frontend
d401f0df-06f7-4da0-bde5-25672fcec64e,9f5cb01c-f4d8-4982-a91f-7a1877914ed3,Fullstack Project,Need intermediate fullstack developer.,team,small,intermediate,closed,fullstack
847405e7-08d0-4d26-a444-91c368e0235c,a72287ae-8575-4033-bb5d-fb47dc993e0b,Frontend Project,Need expert frontend developer.,individual,medium,expert,closed,frontend
0c06b2f8-c8ad-4651-81db-de44fdabaceb,63db9089-cbc5-4904-b7bf-c50b02e86c0b,Fullstack Project,Need intermediate fullstack developer.,team,small,intermediate,active,fullstack
90031297-3cef-4b3e-8ab7-1d60e0ea5ee2,81c820bd-beaf-442f-b095-95c95c7959b4,Blockchain Project,Need expert blockchain developer.,individual,medium,expert,active,blockchain
17b862e7-76f2-4bee-a8d3-e9663bb46613,3c641900-0f42-437e-b7d8-0005564b60ea,Devops Project,Need entry devops developer.,individual,large,entry,active,devops
e425f9d7-1821-4ee0-b8b1-4f17e51a218b,d2d72734-9bd3-47fd-bb90-3333c2c5680c,Mobile Project,Need entry mobile developer.,team,medium,entry,active,mobile
927a1c49-c1d4-489b-89e3-03a11bc76c82,d0af8b41-02bf-43c2-9413-275dd37921a7,Frontend Project,Need entry frontend developer.,individual,small,entry,closed,frontend
3636d6fe-dd22-408f-9ed4-39f2fda3b784,666050e0-7ec2-460a-8de0-b86cfc8d84c3,Frontend Project,Need intermediate frontend developer.,team,small,intermediate,active,frontend
15c3f978-6ff6-45f2-bffb-394878cffc84,de8d550c-2fc2-4ce4-bffd-0b8a40e0d66e,Frontend Project,Need intermediate frontend developer.,individual,medium,intermediate,closed,frontend
cf4a5735-147e-46a2-8ed2-8a9d7d6a8655,c2f0949d-d64b-4c15-ae3d-2792732fae95,Devops Project,Need entry devops developer.,team,large,entry,closed,devops
85a4cdaf-6814-4178-805d-5474e0a41cbe,c4e50351-c8b7-443d-b90a-20064f261543,Devops Project,Need intermediate devops developer.,individual,medium,intermediate,closed,devops
04ac2ce2-0d88-4866-aece-6fb7596fd69e,f2234133-1694-4881-8650-0aa24e484b15,Devops Project,Need expert devops developer.,team,small,expert,active,devops
f8e76dca-ad07-44de-8f2c-dfc2efb501a7,8ead8633-5460-41d3-86d0-963c53a670ce,Mobile Project,Need intermediate mobile developer.,team,medium,intermediate,filled,mobile
493a8e6a-1462-43db-8bdf-17983a5600a0,2798e047-f9be-47b0-b181-078336a1bf01,Ml Ai Project,Need expert ml ai developer.,individual,large,expert,active,ml_ai
a7acef26-3e82-4eb9-a0b2-3502f6d88d75,0072c8ff-eaae-4b60-9eb2-6de98f673dde,Frontend Project,Need intermediate frontend developer.,individual,small,intermediate,active,frontend
addfcea4-e375-40ad-84cd-93b2c9c7b91a,89a9d50a-932d-4e88-a589-9a6251b7b61e,Mobile Project,Need intermediate mobile developer.,team,large,intermediate,active,mobile
202f6b76-5819-4d1c-b7b3-2ae36cc2639b,d40dc17a-0abf-4be1-a253-df8680d4ff35,Design Project,Need entry design developer.,team,large,entry,closed,design
7d328cee-6892-45a3-84dd-3004cb2f02bc,c75df67e-0ff8-4775-9f33-7c5fedf56261,Fullstack Project,Need intermediate fullstack developer.,team,small,intermediate,active,fullstack
74436c09-3502-40a3-a565-9c5862defd72,6f4d7fa8-ec37-4137-b934-0d58c6c21420,Mobile Project,Need intermediate mobile developer.,team,large,intermediate,active,mobile
858d6eda-15c3-459a-9adb-57734f27d8b3,ba7a83c5-c84c-415a-9d30-c2ec6c0d76c7,Ml Ai Project,Need intermediate ml ai developer.,team,small,intermediate,active,ml_ai
39173867-34c8-4453-b458-623cdf1222c8,f7101992-71b4-4e5a-859b-f7ee01c8735c,Ml Ai Project,Need intermediate ml ai developer.,team,medium,intermediate,active,ml_ai
1b03ffdf-4135-4f60-a230-d92062b1f917,5beaeafe-15f3-4a43-b657-9abcc80062bd,Mobile Project,Need expert mobile developer.,team,large,expert,filled,mobile
84221f7e-e488-4f68-b01b-812f022a14e7,6b08cfe5-d156-4fd2-8db1-38a838ab3274,Mobile Project,Need intermediate mobile developer.,team,small,intermediate,active,mobile
b9480d6b-cc8e-42f6-b2e6-b0a1d4a58792,73b197e5-86ff-46dd-8189-1bfc813141e6,Mobile Project,Need entry mobile developer.,individual,small,entry,active,mobile
12de3619-8321-43b6-88e2-cb9e9ac682b7,3bfcf8ba-cdae-43bc-93b5-732df00bb685,Fullstack Project,Need entry fullstack developer.,individual,large,entry,closed,fullstack
30673551-4af5-4bdb-a390-4c87c0077c8d,f74b18d9-3c99-4b00-a960-aad48a8f9d47,Ml Ai Project,Need intermediate ml ai developer.,individual,large,intermediate,active,ml_ai
e449c2b8-d538-4fc3-9de0-76e44d9f14ae,516f19d9-fb51-427f-97d5-ef6a58779311,Mobile Project,Need entry mobile developer.,individual,medium,entry,closed,mobile
80cfe86b-ee0d-4990-a606-dd908ca8f2dc,960948fe-63dc-425c-8645-353d1a18c15c,Frontend Project,Need intermediate frontend developer.,individual,medium,intermediate,active,frontend
3660b6cd-ea32-42d8-9718-1a160c6d73dc,3a8fad4b-aeca-468d-927f-93d2b5f1254f,Devops Project,Need intermediate devops developer.,team,medium,intermediate,active,devops
d112e231-6048-4c5c-9c25-6eaa29ef4ee6,05c91b24-8aaa-4587-895b-60dc6dca63ba,Blockchain Project,Need entry blockchain developer.,individual,large,entry,active,blockchain
fe83be1d-633c-43b2-928e-e3e123488724,6cb02758-94dd-4562-a770-98a131777142,Ml Ai Project,Need entry ml ai developer.,individual,medium,entry,filled,ml_ai
f5d87238-9021-42d7-a14f-9a20d320f8ec,4c5a62da-5e8c-4690-9e4c-73fa887d42cb,Frontend Project,Need intermediate frontend developer.,team,small,intermediate,active,frontend
7be47730-6a38-47fa-bcfd-3cf62f4bde40,71341a4e-b421-482f-834f-39f7fbadcefc,Devops Project,Need entry devops developer.,individual,small,entry,active,devops
fda6df84-a517-4c03-a9cb-1cb7cb083e31,14979b51-77b8-43a3-b22b-b1427e5864f0,Fullstack Project,Need intermediate fullstack developer.,team,medium,intermediate,active,fullstack
ce922ee8-e286-46f3-92d6-23da180e967b,3b2014ff-a0c2-4209-9d9a-6547c361e704,Devops Project,Need entry devops developer.,team,large,entry,active,devops
d5e8e52e-ebe6-40a9-bfe9-980f39237ec0,a1baabc8-e372-452c-9f08-e68d70b25bf7,Devops Project,Need expert devops developer.,team,large,expert,active,devops
69ed3bd8-3229-4e81-86b8-a516810fc81d,67ccb949-d732-4551-8b98-a4759f980e66,Mobile Project,Need intermediate mobile developer.,individual,large,intermediate,closed,mobile
2ff94e0f-cfe7-416a-bfd8-f297da331eb6,49795290-69e6-4e6e-9c81-7ecf08da104b,Devops Project,Need intermediate devops developer.,team,large,intermediate,active,devops
76eebec3-fdbb-4e2c-aeb7-4e8416754b37,a29c00f1-5e75-4b82-b709-1223c21caf2c,Devops Project,Need intermediate devops developer.,team,medium,intermediate,closed,devops
fef54013-9f99-4bad-856e-13f5f34c798e,05b615b8-f1e2-459f-b26b-e14a5c2030cb,Ml Ai Project,Need expert ml ai developer.,individual,small,expert,filled,ml_ai
daa7e50c-8fcb-4b21-94a0-373fff3605da,00cce935-fe13-4c8e-a17b-d1e317594ee9,Ml Ai Project,Need intermediate ml ai developer.,team,medium,intermediate,active,ml_ai
bbcf752c-a787-4871-8e4e-44d8955e831c,bd5af519-b551-44a0-8b21-8ea611085876,Fullstack Project,Need intermediate fullstack developer.,individual,medium,intermediate,active,fullstack
39d4a0b8-9b98-43d6-aaa8-0e0f7d5537d1,128bec16-db8b-405c-bb49-c157e8e37b95,Fullstack Project,Need entry fullstack developer.,team,medium,entry,active,fullstack
e9ed62c8-f579-4420-b091-5614e4437ced,f8d6819a-2c50-4c06-9eba-b91634a0ac93,Ml Ai Project,Need entry ml ai developer.,individual,medium,entry,active,ml_ai
976167c8-5028-45f6-8ae3-beda189b4632,34c42126-f5e8-4815-b349-dd7f9e81e884,Devops Project,Need expert devops developer.,team,small,expert,closed,devops
9748c34b-4464-4785-a583-f42bc513bdda,e647933b-06f7-47cc-abe5-cadb874a950b,Fullstack Project,Need expert fullstack developer.,individual,medium,expert,closed,fullstack
1809c360-e2b3-45f2-b6a8-677b654d0aeb,dfb75c50-2eb0-4e48-8212-1f582efcf1d1,Devops Project,Need intermediate devops developer.,individual,small,intermediate,filled,devops
be6da473-11af-47e6-8711-0c169851aa32,e26c2bbc-18c7-4fce-af22-386d701f416c,Ml Ai Project,Need expert ml ai developer.,individual,small,expert,closed,ml_ai
8ba75827-b651-4d01-8023-a2e908fe582e,c61faae6-9ae7-4cad-a0c4-8d9809c775f1,Design Project,Need entry design developer.,team,small,entry,active,design
65b807dd-8f3d-446d-be46-4a1cbd479aa3,f895ed4d-2ae5-48cc-ac0d-63655ecdcaf2,Blockchain Project,Need intermediate blockchain developer.,team,large,intermediate,active,blockchain
88ab2263-26f2-4f8a-afef-2111ad1a2f23,b47e15fb-26b2-4eb5-a925-d5ab9781790d,Frontend Project,Need intermediate frontend developer.,individual,large,intermediate,active,frontend
6780bb59-b70a-4f5d-b3cd-744de07134bd,ec3b5d18-ca88-4036-93b5-4eca913e566b,Design Project,Need intermediate design developer.,team,large,intermediate,active,design
8c4c94b3-41c4-44fd-a27b-9e971f7e0c33,193819f1-f060-48d7-8902-16f8fbd9771d,Ml Ai Project,Need entry ml ai developer.,team,small,entry,active,ml_ai
573ea016-ba39-46e1-a133-e9e00a7230c0,ce5e55fb-0030-4afb-9d73-0b0cb33a5e78,Blockchain Project,Need expert blockchain developer.,team,medium,expert,active,blockchain
60748eea-c991-483c-a626-24c2cd1fb7f6,dfebd84e-5464-4a58-9ec5-a7ad59a6de75,Ml Ai Project,Need intermediate ml ai developer.,individual,medium,intermediate,active,ml_ai
f63ccbd9-10c0-4f4e-9b84-f6ee7a043e10,99c20800-398b-43dd-a330-a890315ed8a6,Design Project,Need expert design developer.,individual,medium,expert,active,design
ca9efaad-1645-4f28-929d-b02f41842e7f,88011ba0-a38e-44e7-9510-bae425269eef,Mobile Project,Need entry mobile developer.,team,large,entry,filled,mobile
e5418ee6-f0e6-44a0-9f6d-8853a0ef9818,71169afd-69cb-49b4-b93b-d0142e510e6e,Design Project,Need expert design developer.,individual,small,expert,active,design
52c74306-53e0-4905-ba29-905378d5c9de,d7a1421c-34b4-47c8-9a3f-11d1a3b62fd3,Design Project,Need intermediate design developer.,individual,large,intermediate,closed,design
46287524-8283-4606-af81-ad4b11057e92,6a66a5d4-7d91-42ff-9d55-2a1e4dccb3c3,Frontend Project,Need entry frontend developer.,team,small,entry,active,frontend
1cb14d66-7801-4f40-9e42-c1beb3779079,77630d19-b45b-4f74-a4f3-b8a3b04ecb2f,Blockchain Project,Need intermediate blockchain developer.,individual,small,intermediate,closed,blockchain
e7fdaf89-3c00-4e8e-8569-92b3ae5f4fd7,4f481916-65e3-43a6-8428-6c5b11848b5c,Blockchain Project,Need intermediate blockchain developer.,team,medium,intermediate,active,blockchain
2a932d06-129f-4d1c-abe3-f47b8e07873c,b9bab821-d013-445d-9255-eb1d7f48549f,Ml Ai Project,Need intermediate ml ai developer.,individual,small,intermediate,active,ml_ai
a0f7badc-bae4-4f21-ad7c-f81e8477fe4b,a12fc37a-d5f1-46ee-93f9-dc3283d8d151,Ml Ai Project,Need intermediate ml ai developer.,individual,medium,intermediate,active,ml_ai
0e7e07d1-5869-43d3-ac7c-300e0e7d22b0,0afcef5f-40df-40db-8106-6d5d35199c6a,Ml Ai Project,Need entry ml ai developer.,individual,large,entry,active,ml_ai
ee802867-40ad-40f1-b468-0f70565c5e58,c0836178-805a-4817-bdc5-3120198dfe56,Backend Project,Need expert backend developer.,individual,small,expert,active,backend
a0686922-a8be-4991-8da0-44ccf1f76735,55f1cd88-45f7-4577-8dc6-219cc08997ec,Design Project,Need intermediate design developer.,individual,medium,intermediate,closed,design
a41f9108-3fd9-4983-9951-85e611ac6536,997f39fb-ef12-4618-b53c-ab5625a5a1d1,Ml Ai Project,Need entry ml ai developer.,individual,medium,entry,active,ml_ai
9c962452-02d7-4f49-a627-8cbcfdb710a6,5e58bbfe-4d3c-4f43-99fd-cdc99b3284bf,Ml Ai Project,Need expert ml ai developer.,individual,small,expert,closed,ml_ai
895a7753-e280-4f3d-8033-9bc81d37664d,aa8bff8e-8fa9-4e99-a449-a10ab4f8a59d,Ml Ai Project,Need intermediate ml ai developer.,team,medium,intermediate,closed,ml_ai
