job_post_id,client_id,job_title,job_description,project_type,project_scope,experience_level,status,domain
c282a97d-8953-447b-bb2c-86db906845be,8f265f2a-a934-431b-b769-04c2f7975911,Ml Ai Project,Need entry ml ai developer.,individual,small,entry,active,ml_ai
29d57d3c-9223-4a43-bee4-654c60700289,2161c30a-3064-46da-a05a-5927ccf6f40f,Backend Project,Need intermediate backend developer.,individual,small,intermediate,active,backend
40d52cc1-ed97-4e3a-a98b-bc88eb106087,ab683446-f667-45dc-88ab-41cd98829117,Design Project,Need intermediate design developer.,individual,small,intermediate,active,design
87999555-a50d-450e-8fc4-02ecf8c51b64,3feedabd-b814-48b3-825b-b6a7c4b8a004,Backend Project,Need intermediate backend developer.,team,large,intermediate,filled,backend
9be4e4e3-4c70-4478-8d66-ea0fd1cc7391,ca730e66-4ad8-4a97-afc1-0d8fadc49973,Ml Ai Project,Need intermediate ml ai developer.,team,small,intermediate,filled,ml_ai
43df81a2-1133-42b1-adb7-4dffffb010c7,96893bec-4cea-4448-9b58-dc5b649529ef,Devops Project,Need intermediate devops developer.,team,large,intermediate,active,devops
5652eff8-70de-4b00-b1b4-58e67b6e129b,2c1c4dfb-650a-488d-a5a2-2a616997958f,Design Project,Need entry design developer.,individual,small,entry,active,design
d3d8abdc-1638-4a43-9ada-dc1c78daf191,dfa52f24-25b4-41ac-9d27-f0ad92df3113,Ml Ai Project,Need entry ml ai developer.,team,small,entry,closed,ml_ai
6209e325-d45c-4660-9895-6178d5da9c23,aea8da1d-9a09-456d-90af-e9cd45e77d29,Frontend Project,Need expert frontend developer.,team,large,expert,closed,frontend
22d1515e-a2df-4196-99e7-37c79f24198a,68b823ec-155f-4ea3-b0df-877d9b0a6de9,Frontend Project,Need expert frontend developer.,team,large,expert,active,frontend
26ef05f7-9dbb-4951-9ed6-88c1009b95d6,bf21447c-b57a-4797-b316-fc0f29d33308,Blockchain Project,Need expert blockchain developer.,team,medium,expert,active,blockchain
cf66981b-0f7b-46d7-93ac-1620c3537987,aeb95d9c-402a-4467-8158-a6ce73a29026,Frontend Project,Need entry frontend developer.,individual,medium,entry,filled,frontend
086fe258-4162-4f3d-a9e1-899be2c0f706,2df7ab6e-0ee9-4d8f-8970-54d38d73ab88,Frontend Project,Need entry frontend developer.,team,medium,entry,closed,frontend
4602a317-925f-478b-b566-72eb0e345d91,1b501484-b540-453e-bb5f-72fec2f3416e,Backend Project,Need entry backend developer.,team,small,entry,active,backend
97f9bd49-3b8d-44f5-ae85-6a7377ec9739,09c7069e-c4c7-4a63-a0ad-7e01b02a346d,Fullstack Project,Need intermediate fullstack developer.,individual,small,intermediate,closed,fullstack
4aefc225-e1d7-4b47-ab0d-f9cab1cfe11f,a4905887-f4c8-42dc-8d28-739add087ef2,Devops Project,Need expert devops developer.,individual,small,expert,active,devops
45ad14ab-f47c-47fa-8d8b-325428997d9d,dcc0b49d-3be1-4fa0-8db6-51a52c9e2c63,Ml Ai Project,Need intermediate ml ai developer.,team,medium,intermediate,active,ml_ai
3a5afeca-c41f-4139-a679-e983972fb399,f19725e7-b405-4c8c-9b64-b39e3cef68b8,Mobile Project,Need intermediate mobile developer.,individual,small,intermediate,active,mobile
253fe287-ec0a-4f2f-8fd2-5f6fc3df299d,159fc1c5-5912-441d-bc40-322a6a542d74,Design Project,Need intermediate design developer.,team,large,intermediate,closed,design
68945793-9d20-48e5-a89c-ea08eb747e87,f96033cd-b168-4fac-9c3c-cb98018eb809,Design Project,Need expert design developer.,individual,large,expert,active,design
e9c00f35-dad7-48f6-8e98-ed71a3098444,77baa[phone]-9bbe-2b33cee045ef,Mobile Project,Need intermediate mobile developer.,team,medium,intermediate,filled,mobile
638b0b90-d5c3-440f-9dbd-8a75cf8210b9,d30f3132-c801-4678-9f2f-ff14cf4e1acb,Ml Ai Project,Need intermediate ml ai developer.,team,medium,intermediate,filled,ml_ai
0516e329-65d5-4b92-9dcf-e30c8e1be950,e9043e90-73e6-47c9-8830-92a5a879e540,Fullstack Project,Need intermediate fullstack developer.,individual,medium,intermediate,active,fullstack
d169e7c9-0bfa-461d-bae4-6781306c1be1,7d876362-f845-42b7-9dec-bd905271c18f,Fullstack Project,Need intermediate fullstack developer.,team,medium,intermediate,active,fullstack
1e0ec73d-98e5-4424-b753-17c6afa71ebb,e3b8ccfa-0c61-45d1-9662-032f73bbd20c,Mobile Project,Need intermediate mobile developer.,individual,medium,intermediate,filled,mobile
d6efbbcb-bca0-4c9e-9267-b1a38d3926ba,f19eb5c2-d7c2-4af3-9d5c-4df87d23749d,Design Project,Need expert design developer.,team,medium,expert,closed,design
8b6a80c4-686d-4372-a029-fcc1bf549eed,93e7e8a5-ab3b-4f14-b287-6f6e7f909ecd,Design Project,Need intermediate design developer.,team,large,intermediate,active,design
7de45d2f-7742-48a6-a176-6948663be6cc,e2bc538d-4cdd-407c-8353-ee396cfdc2ef,Backend Project,Need intermediate backend developer.,individual,large,intermediate,filled,backend
a46728a8-1b8b-4c3c-adc0-2da54366c019,4df87f03-39bd-4844-b4d4-bab5e0bcb618,Design Project,Need entry design developer.,individual,small,entry,filled,design
6f380b0a-0e6b-4328-aebe-7fa4c62bee5c,022e8581-1915-499d-920d-8cf44c6cf7bb,Devops Project,Need intermediate devops developer.,team,large,intermediate,active,devops
41e3df78-ce73-4446-a217-be34e4efaf62,c02f2f85-49bb-416c-b353-63d3b10b9f2e,Backend Project,Need intermediate backend developer.,individual,small,intermediate,active,backend
50e389b5-7683-42bb-995e-07e1f85cf479,eeffd8f2-b692-4392-85ac-260a930a094c,Backend Project,Need expert backend developer.,team,small,expert,filled,backend
acc46baa-a3a2-4ec8-bf0d-1965e4bf9819,bec0a5d9-2db1-4bda-a5ed-1c0d048d0d20,Blockchain Project,Need intermediate blockchain developer.,team,medium,intermediate,filled,blockchain
c3928c25-8343-4839-9dc1-dcab7fcd11d8,9938618e-7d92-4ae1-942b-9463e36ddf80,Mobile Project,Need expert mobile developer.,individual,medium,expert,filled,mobile
9e27fb[phone]-b8ee-0003290f79a5,098ad64f-16ff-4795-8f0d-161b63f40cb1,Design Project,Need entry design developer.,team,medium,entry,active,design
c1223d60-0cbc-43d1-83ed-b12136e15bde,172b1a3b-64f7-4776-a788-6829971438ff,Frontend Project,Need expert frontend developer.,individual,large,expert,active,frontend
44f9fdb0-6ad1-4550-bcce-12bcdcb5fa9f,fa52afcb-a555-400c-b839-33d256514de1,Devops Project,Need intermediate devops developer.,individual,large,intermediate,active,devops
72b312d0-3068-4fc9-856a-4b1f7870590f,3bfda256-38eb-40df-b757-b558d1c017fd,Backend Project,Need intermediate backend developer.,team,large,intermediate,active,backend
eb889b4e-9e36-465e-8148-1dfaa973652b,126743cd-7d10-4bd2-9495-2e4bc12f80e6,Design Project,Need intermediate design developer.,team,small,intermediate,active,design
5961f670-ff09-4962-b5b7-97f2200ad1b4,2b837287-c51d-4fb1-ba71-3e5cd4e5b4ef,Devops Project,Need entry devops developer.,team,small,entry,filled,devops
299d0d7d-95fa-4787-add4-08ba2ea0317c,6c627c81-5bff-4dfb-afeb-f1818af2c0fa,Backend Project,Need expert backend developer.,individual,large,expert,active,backend
6236b0c2-4316-47db-b616-0bee154c97c7,f6a5da48-39b1-4c6b-a895-6317e4de0465,Frontend Project,Need entry frontend developer.,individual,small,entry,filled,frontend
5340dba4-edfe-4179-a204-d3d754fcf5f3,b1420533-6ea9-4d99-8112-4c3bd4f5a178,Mobile Project,Need expert mobile developer.,individual,large,expert,filled,mobile
635e0ba9-72ea-4edb-8a0b-1c56a9a1b798,06c8d2f3-dd0c-435a-898c-2151f8ee7512,Fullstack Project,Need intermediate fullstack developer.,team,small,intermediate,active,fullstack
e67337b2-1902-448e-bb35-4fdc209bcd15,bde96750-d9df-4c55-a8a2-af4755efde99,Backend Project,Need entry backend developer.,team,large,entry,active,backend
c84863f4-e680-465a-9fc9-405c463f530b,1adeebeb-c752-473b-8afe-b084804c9cd4,Backend Project,Need entry backend developer.,team,small,entry,active,backend
b50c93d1-d580-4580-9786-dc070c0d3e0c,545526b0-4bd4-42a9-943a-51b8fc6a241f,Devops Project,Need intermediate devops developer.,individual,large,intermediate,active,devops
6ab79fd6-d18b-4bfb-8883-5d1ccc9f81e2,ed311398-242f-4e50-bc88-ddbe89a7dc63,Ml Ai Project,Need intermediate ml ai developer.,team,large,intermediate,filled,ml_ai
7ac08b8c-e518-45ce-8a6b-2de9323c2127,bf5126f1-31c2-4e17-8e6c-6ec5e65b6f6f,Backend Project,Need entry backend developer.,individual,medium,entry,filled,backend
7e7abdaf-64f2-483e-8daa-16057f92d613,2f0eb8dd-c25c-4427-b5b1-4b2318cf7fe7,Blockchain Project,Need entry blockchain developer.,team,medium,entry,active,blockchain
6b626c72-2e2b-4053-b635-50aa3a31664a,6b3283f9-37df-457d-ad18-475f376bbdc3,Mobile Project,Need intermediate mobile developer.,team,medium,intermediate,filled,mobile
7f78bf99-9f61-449d-b187-d83c415bdd44,f955ec92-cf7e-42d6-968c-d05878750dd5,Backend Project,Need intermediate backend developer.,team,small,intermediate,closed,backend
87d48c74-9e08-4981-9a52-aceb945cf04c,9fb45fac-00b3-4f76-8033-4786e74c297e,Ml Ai Project,Need intermediate ml ai developer.,team,medium,intermediate,closed,ml_ai
437bac73-c8ce-41a7-96b0-c0f8f1e7198f,74342cfd-fd3c-489c-a580-a[phone],Mobile Project,Need entry mobile developer.,team,medium,entry,closed,mobile
fd1190ee-e8ec-4757-ab31-fd0ab7dc729b,4c0e7969-773f-4a96-a947-5cbb580b87cc,Devops Project,Need expert devops developer.,individual,medium,expert,active,devops
a0942e73-86fc-4350-a559-c30cd591d567,9c36f5cb-55b4-4032-85ab-b6c718e09af2,Design Project,Need entry design developer.,individual,small,entry,active,design
bac589a4-dec2-4e69-98a6-2ccc1da29fcd,5a739e97-5203-4523-b9f4-29e666d869a5,Frontend Project,Need intermediate frontend developer.,individual,large,intermediate,active,frontend
f3329b61-c8ef-4120-aa0b-c4a4ab531f55,5a30aa41-0293-498c-994b-44c4fe9e76d1,Blockchain Project,Need intermediate blockchain developer.,individual,large,intermediate,closed,blockchain
5291ca2b-e081-4c1f-bc77-8045b231f5c0,48543c14-fc9b-4bab-9ece-f678066c0ac1,Ml Ai Project,Need entry ml ai developer.,individual,medium,entry,closed,ml_ai
4aa3f77b-1bf9-48bc-8de5-4540745de1e8,623b0674-bd01-4d70-a896-6f2149fafa52,Design Project,Need entry design developer.,individual,medium,entry,filled,design
9a716667-83e9-4fc4-8781-cf8b8ce7a33a,94e42c14-9526-4a8e-93f5-aa2b75cc815c,Ml Ai Project,Need expert ml ai developer.,team,small,expert,active,ml_ai
cf29ebbb-4e2b-4792-a5b2-fa601d0b563f,474ca5f1-d170-4620-a8d4-ea32ace503ce,Blockchain Project,Need intermediate blockchain developer.,team,large,intermediate,filled,blockchain
06ccd3fa-7c47-4a63-ad52-754801c2dc75,8771b118-f44b-4f05-a817-4085d61a0873,Mobile Project,Need entry mobile developer.,team,medium,entry,active,mobile
13e3635a-c957-4633-86c3-ebd0e1f42efd,eba2a03e-6a4c-4333-94ff-bf9c093d2b63,Devops Project,Need entry devops developer.,team,large,entry,filled,devops
22e77a91-ea57-4563-8260-506421a27ae3,0acf0f60-1f6f-47e7-962d-4a0e3fbe292f,Devops Project,Need entry devops developer.,team,medium,entry,closed,devops
d60692dc-cffb-4d2b-82c9-8216e6e58f50,1e4a793b-1ac8-4992-9808-2ae5857a4f56,Blockchain Project,Need intermediate blockchain developer.,team,large,intermediate,closed,blockchain
a270b89d-c8d2-471f-b0ce-2a533f69fa7c,019b0056-5bc6-4974-9f72-c3b4fb26adaf,Backend Project,Need entry backend developer.,individual,medium,entry,active,backend
79b273a5-abe5-4b51-b4a2-d59665568e7d,40e4ea42-daac-4583-9208-2e789245e038,Frontend Project,Need intermediate frontend developer.,team,medium,intermediate,active,frontend
1cc99708-f0bf-42dc-bcf6-7898e570207f,b1a0438f-9fbe-4382-9d80-2ac39fc0ad07,Backend Project,Need intermediate backend developer.,team,small,intermediate,active,backend
dc22af39-5d05-436b-be9d-a84a11ff94f3,91c9c9df-c8c9-4d87-a292-17fbee1d8864,Frontend Project,Need intermediate frontend developer.,team,small,intermediate,filled,frontend
b7fc845a-264c-4cd3-be53-95b7a42d0746,f3b57e7e-74b0-436d-b0e1-d448d7ae5e30,Devops Project,Need intermediate devops developer.,individual,small,intermediate,closed,devops
cf8bcada-a323-4b4a-b59f-8cc551ddf778,ab934a4e-8006-49a1-8e1f-06b0fdc9c515,Design Project,Need entry design developer.,team,medium,entry,closed,design
3a647476-c772-413b-be3e-feefbc03d4a0,32e63cc3-1aa4-49fc-ae01-4687ac27128a,Frontend Project,Need intermediate frontend developer.,individual,small,intermediate,filled,frontend
21f010c9-71ba-44fe-9e08-54d656cdaec4,415c5707-5bbe-4d54-baf8-1188b574d6fb,Mobile Project,Need intermediate mobile developer.,team,large,intermediate,active,mobile
e0cdd0c2-c838-44ab-a52e-78c2f2dd37c2,0e5db22b-8d85-4f98-999d-7ee311d26577,Frontend Project,Need intermediate frontend developer.,team,medium,intermediate,closed,frontend
78d6afe6-12d4-4ef1-b116-52ab2fde27e7,baaf1441-002d-4081-89cf-87dab0a7315d,Devops Project,Need intermediate devops developer.,individual,medium,intermediate,active,devops
2586d051-2e50-41e5-98ab-1e038e1d0e1e,44da758d-c86d-4cf1-902f-c7f5d3165fbf,Fullstack Project,Need entry fullstack developer.,individual,small,entry,active,fullstack
680a3dee-0664-452c-ad1c-e38310322214,2037accf-ba08-420f-a918-28e6f14d8ec9,Devops Project,Need expert devops developer.,individual,small,expert,filled,devops
a6bd4279-6125-4288-853e-0d3271dece65,8819b678-3158-49df-9092-5695f4842e2c,Fullstack Project,Need expert fullstack developer.,individual,small,expert,active,fullstack
f8e6ed9d-e11e-42ce-b3ff-fdd2ef2f3d44,95d1ba51-3b50-4b8f-988a-c402bc1ef52d,Ml Ai Project,Need entry ml ai developer.,individual,large,entry,active,ml_ai
963c9c95-f049-41ea-b9da-835ecc29e2e1,39de1715-024c-4f31-9c10-8974ee3eeec1,Ml Ai Project,Need expert ml ai developer.,team,small,expert,active,ml_ai
c3c333d6-5956-42ab-a92f-2c297fdfe971,97fa9776-f254-4d24-b99c-2629e01a417f,Devops Project,Need entry devops developer.,individual,medium,entry,closed,devops
e3698cce-5877-4256-9f5b-53f32ad2d6a7,ed2edc3a-2929-4491-a64f-5d40e304f5a5,Mobile Project,Need intermediate mobile developer.,individual,small,intermediate,active,mobile
169ec73b-1f81-43f8-bb82-[phone],66d625f5-e4dd-40f3-984b-3c1614c34e9b,Devops Project,Need intermediate devops developer.,team,small,intermediate,active,devops
2f7d7f8a-6c53-4dbb-97ee-df016289efea,55a93ac7-e3a0-4198-9b82-1feb2131c1d4,Backend Project,Need intermediate backend developer.,team,large,intermediate,active,backend
36f6e1ed-dd33-4231-9b91-385739e1e8d7,fc15c667-60c2-4784-8f3e-bdb7fd960ce6,Design Project,Need entry design developer.,team,small,entry,active,design
a254a575-2a1e-4e5d-8a25-905c2bcff3ab,1b5dd4f0-541d-40fc-8ce9-9ed554f41152,Devops Project,Need expert devops developer.,team,small,expert,active,devops
a6d8fa9b-73b3-4def-a788-6985e52f108e,79bd1ccb-2031-4f9f-9363-6b34eafe178e,Frontend Project,Need entry frontend developer.,individual,large,entry,active,frontend
87a08990-0937-4566-961a-90eb55dbd470,7bf89664-f40e-440b-921b-e942fd0e5ee0,Design Project,Need entry design developer.,team,small,entry,active,design
a58be6fd-7e1f-40a2-8252-0ca8fc223173,aebacdfa-f8c8-47d9-bafb-d2fcd13a338c,Mobile Project,Need expert mobile developer.,team,large,expert,filled,mobile
34312d2a-aa1d-4e1b-8c37-9a7098dfc3eb,f3a5b764-2d78-443e-9bda-2a42331b2c61,Frontend Project,Need intermediate frontend developer.,team,small,intermediate,active,frontend
112a70d6-4b74-4438-82a0-2e8fe3362267,b56829b4-c9ea-4eef-b7da-ef1d081a8f99,Ml Ai Project,Need expert ml ai developer.,team,medium,expert,closed,ml_ai
044d911d-4bec-4682-ae05-e4943c125f72,7c14df60-6352-4c12-8846-87128df83f43,Ml Ai Project,Need entry ml ai developer.,individual,medium,entry,active,ml_ai
fb14cd9f-f85d-40d9-b317-781dc1116691,dcb654f9-2762-4501-9bfe-f7b0b8f8af61,Frontend Project,Need intermediate frontend developer.,individual,small,intermediate,active,frontend
2c02d1dd-8c80-403a-9220-ac82e8fc8326,72c8a40e-df96-44ef-8b8e-b0e7379c63f2,Ml Ai Project,Need entry ml ai developer.,team,small,entry,active,ml_ai
1a725690-9ab0-4cc0-a74d-ab1fb474799a,765c5a5f-92aa-4d04-9d16-010b72f058a2,Design Project,Need intermediate design developer.,individual,medium,intermediate,active,design
b50ba80f-c8c0-4ba7-8f7e-51c7e73f3fc9,f8a33eb6-9366-4f09-9573-75fb8b7531ab,Fullstack Project,Need intermediate fullstack developer.,individual,small,intermediate,filled,fullstack
cf3b2fa7-1b84-4db7-903b-c1bac67d15b7,3131654f-b288-41cd-b8c4-302dd8546a29,Mobile Project,Need intermediate mobile developer.,individual,small,intermediate,closed,mobile
0e8105c4-3bcc-494d-8b86-b4d95e8a4008,871eab74-114e-4347-bc39-7f9101a8fcd8,Backend Project,Need intermediate backend developer.,team,small,intermediate,active,backend
047950a1-cc2d-4904-8672-8bb131346dbc,f938a7ea-7543-4d6b-a26f-976ef5862e6b,Fullstack Project,Need entry fullstack developer.,individual,large,entry,active,fullstack
d1da0581-9d9b-4e8c-b8b4-4fb7a9b156eb,126bacbb-5315-4901-979f-8389507aa1ec,Fullstack Project,Need intermediate fullstack developer.,team,large,intermediate,filled,fullstack
296e4435-98eb-43f8-b28f-8d739bbefc61,3ed1d1a3-4b90-4e1a-8220-50b72d9e2dcc,Fullstack Project,Need intermediate fullstack developer.,team,medium,intermediate,closed,fullstack
9ec45df5-034d-4e96-934b-a9aedfefed4f,12b8baba-4d12-44ec-acf8-e33e374cb5b4,Backend Project,Need intermediate backend developer.,individual,large,intermediate,active,backend
63cf1e8e-7357-4967-ac3b-6a93b413134c,cc2b4f1d-73e0-4bdd-bd0d-80d0eefafc32,Blockchain Project,Need intermediate blockchain developer.,individual,medium,intermediate,active,blockchain
e6b3485c-7e97-4899-af5e-928dca0cd953,decb53ed-658b-4806-a28c-45a449ad544c,Mobile Project,Need intermediate mobile developer.,individual,small,intermediate,active,mobile
5fb1680f-f8dc-4966-851b-2afbcd417278,465c8821-f777-49e7-be61-6255dda14c84,Frontend Project,Need intermediate frontend developer.,team,large,intermediate,active,frontend
8205d050-7929-4cad-93af-8e9dee594360,73f5c0b2-ee04-43ca-a069-63497dd9afe2,Ml Ai Project,Need intermediate ml ai developer.,team,medium,intermediate,closed,ml_ai
43934d8d-73ab-492b-ae05-4777cd37a571,0c3651e6-2d89-49e0-af4d-ef5e04fb6208,Ml Ai Project,Need intermediate ml ai developer.,individual,medium,intermediate,filled,ml_ai
1613a4cd-634b-4259-9eed-50a5ae8e0360,ea6b7fdb-52dd-44e7-bd0b-61450abb2a6f,Design Project,Need expert design developer.,individual,large,expert,active,design
a5a01d21-9046-40e7-94f6-bfccbe94e379,4271da67-2cd2-4af7-864f-6f9bce58995a,Devops Project,Need entry devops developer.,team,small,entry,filled,devops
143d6a96-00a9-45b5-b9d1-b5f470cf38bc,9ac27da4-dddb-4bdc-b77f-d0bf3f211e1a,Mobile Project,Need intermediate mobile developer.,team,small,intermediate,active,mobile
19f58fbb-ce31-4f8d-90a4-202f005a6b99,8222bd00-b0f9-41f0-9f83-f0bc5a523908,Frontend Project,Need intermediate frontend developer.,individual,medium,intermediate,active,frontend
737b74e6-70b7-4dd2-b390-55e4fca820e8,549feb0e-939b-4fdd-a7b2-a10b223c93fd,Design Project,Need entry design developer.,individual,large,entry,active,design
9aa08cfd-0170-4351-b0a5-0fcd86d9dd36,520beffe-3025-4f41-8e0c-94b2f74fe0c0,Design Project,Need intermediate design developer.,individual,small,intermediate,closed,design
52fc530c-e4d2-4e3f-8f56-8405fe1a4d35,640b1b30-6c15-496c-aafb-8f33cef597fd,Frontend Project,Need intermediate frontend developer.,individual,medium,intermediate,active,frontend
b6ffcff2-7167-400c-aab4-769e7f2f5bd2,ee1c8700-e9fc-46bd-8c69-e5bbd87097a9,Fullstack Project,Need expert fullstack developer.,team,small,expert,active,fullstack
b4c9f3f2-6d83-4dd5-a3a9-a19859ae1c6f,b6f605a0-07aa-47a5-aea8-770a8ea317ea,Frontend Project,Need intermediate frontend developer.,individual,small,intermediate,active,frontend
c0e3ed6d-daa0-4ed6-816f-91f5ba7e4af7,7e19adbc-b92d-47a6-ac02-5842603db155,Devops Project,Need intermediate devops developer.,team,large,intermediate,active,devops
1206365f-2e0c-4c99-83f2-20965957e3ae,a37ddd60-a2fb-45b8-a65d-5d256116a17d,Devops Project,Need expert devops developer.,individual,medium,expert,active,devops
cba832d3-bd61-4167-9e07-afeb8185c065,4a9cdd3e-022f-4eef-90c6-a02bee341d95,Mobile Project,Need entry mobile developer.,team,small,entry,active,mobile
8aa[phone]-8c28-7a257885912f,4b93b750-d7e8-4be8-bf40-634f12ad75d1,Blockchain Project,Need entry blockchain developer.,individual,large,entry,closed,blockchain
49d36b19-b30c-4c00-9d47-3829a5a09154,7a16980a-6695-4a47-8cd9-3a049302f0af,Frontend Project,Need intermediate frontend developer.,individual,medium,intermediate,active,frontend
688e4ffb-e2f2-4b11-9bca-904533de53b5,4743bb9e-06fd-49e2-a561-2b80844708d6,Devops Project,Need expert devops developer.,team,large,expert,active,devops
d509fcfc-1ae1-4b79-bec8-fa212d61c614,7cf44a31-4fb0-4acb-90ff-81e02d280878,Fullstack Project,Need expert fullstack developer.,team,small,expert,active,fullstack
9e2fe6f6-14f4-4d33-bf86-d5b340171666,150193f3-b3bb-4ec0-afe4-da4c279f87a4,Fullstack Project,Need intermediate fullstack developer.,team,medium,intermediate,active,fullstack
ef0bbad9-fd13-4dba-848c-59e419848f7f,adcf0e08-75ac-4b25-a848-e58b0be4e8ee,Ml Ai Project,Need intermediate ml ai developer.,individual,medium,intermediate,active,ml_ai
230d48c7-2acd-474c-9441-da0ebd2c9604,6c942ac1-18fa-4e91-943e-7c59abdb64b0,Mobile Project,Need intermediate mobile developer.,team,small,intermediate,filled,mobile
a8d130f4-7760-4b42-89c3-8471f6b0163c,18388b04-ab50-4211-a21a-dec4a39ba45a,Mobile Project,Need intermediate mobile developer.,team,large,intermediate,active,mobile
55398742-691a-45b2-a11d-19c2355f5d7b,d99f3220-33be-4f8e-9326-c5772d6dc163,Design Project,Need expert design developer.,individual,small,expert,filled,design
21dcb71c-c19b-4ae5-a5ea-be59e9251c91,3e9e49b4-7f16-4eb6-90ff-8df63ca15e56,Ml Ai Project,Need intermediate ml ai developer.,individual,medium,intermediate,closed,ml_ai
fc43010c-a4a8-4b54-bd66-2d4dc230edbd,77112221-3afa-4c82-8b02-037c81119444,Fullstack Project,Need intermediate fullstack developer.,team,small,intermediate,filled,fullstack
c8f3d5bc-8024-4696-ac9e-030460767469,fa2c9180-5f13-4e2a-998d-31359cb3a712,Ml Ai Project,Need expert ml ai developer.,individual,small,expert,active,ml_ai
90f33016-7a67-478f-b853-338ccec0b873,4a2fa5fd-603f-42f4-a7c5-aa7a33eceee8,Frontend Project,Need entry frontend developer.,team,medium,entry,closed,frontend
7b8e9dd0-8708-4186-bf2a-6d65be1c29c1,9aa8f057-34ad-4e45-8f83-47dc0ab74429,Ml Ai Project,Need intermediate ml ai developer.,individual,large,intermediate,active,ml_ai
cb81f743-bea5-40b1-9b06-89767977e31b,3b517d38-9850-46d3-b823-b30c860ea942,Blockchain Project,Need intermediate blockchain developer.,team,small,intermediate,active,blockchain
93525274-e691-4b35-88ba-2e8945680af8,d47f449c-1039-4a1a-bbe8-981e1e7f9377,Devops Project,Need entry devops developer.,team,medium,entry,active,devops
f42afd83-e03d-4e0b-bfaf-6a27fd168945,7babcfd6-c54b-4d7a-9d9f-82b93e9605c1,Backend Project,Need intermediate backend developer.,individual,medium,intermediate,closed,backend
072d3592-9dee-4bfc-b376-10eb91c960e6,39ab7661-5129-4b49-8c4d-3b69431592d1,Design Project,Need entry design developer.,team,large,entry,active,design
54e96a38-dc62-4e2f-95d5-3218a99d49fe,a418f974-ee51-42c8-91c9-8e7ea0204e1c,Backend Project,Need intermediate backend developer.,individual,large,intermediate,active,backend
e15e2580-17f8-4b3d-a504-4c72e9c17e4b,91179560-47e4-4d6d-821e-ed120e03ecb7,Devops Project,Need intermediate devops developer.,team,small,intermediate,active,devops
683a4d6d-1623-4cd6-b37a-c5e382050b07,6544cd36-8771-4725-8dfd-7a29ca8a95fe,Ml Ai Project,Need intermediate ml ai developer.,team,small,intermediate,active,ml_ai
bb566e1a-63b8-4448-a074-b6513f882bf7,1ebca9df-80ae-4a87-a076-b07d06363faa,Design Project,Need expert design developer.,team,medium,expert,active,design
fccf5822-564b-4ee4-ad8c-b4189b52830b,052638af-5e48-42f4-89ac-8adc2086b356,Blockchain Project,Need entry blockchain developer.,team,small,entry,active,blockchain
fee311ec-9123-490c-a6ff-7cdeb7286491,73350176-2294-4152-8217-9ec28e4cd35e,Backend Project,Need entry backend developer.,team,small,entry,active,backend
234e87b4-19f7-4609-b60f-859ab6c32f82,56d4081a-09d4-496e-92c3-64170a315dbb,Blockchain Project,Need entry blockchain developer.,individual,large,entry,active,blockchain
14524bca-b2b7-429f-b013-f4a2652959b2,9c5b527a-8d36-418a-8979-3a8a2631a31f,Ml Ai Project,Need entry ml ai developer.,team,small,entry,active,ml_ai
d06b7648-ed4a-4637-9aad-a45713fe4497,92e08004-858d-4fe3-bc2f-da222b18c0d6,Mobile Project,Need expert mobile developer.,team,large,expert,filled,mobile
182b1640-5b24-421f-9223-e05a3278d774,1dd7963f-5ed4-4de4-ada2-33eb870869a3,Design Project,Need expert design developer.,team,small,expert,active,design
d55d6cc7-184e-4cd6-87c0-237104f66584,20db70bd-54fc-4115-9729-ec5756109e15,Devops Project,Need entry devops developer.,team,small,entry,active,devops
2b75cf70-852b-4fc7-9090-143267ad5d3a,709cf92b-157a-4bb5-a6f9-6f1073a610f5,Backend Project,Need entry backend developer.,team,small,entry,active,backend
f740d673-9cfe-4eac-888e-b1a9d817b1db,b77bce28-e6d4-4e89-9883-460e74eeae8b,Design Project,Need intermediate design developer.,team,large,intermediate,filled,design
423e57f9-9629-4729-a8d7-0d631eed4265,2723294a-c8cd-4f5b-b9f0-bfd21308d22f,Fullstack Project,Need expert fullstack developer.,team,medium,expert,active,fullstack
