performance_rating_id,freelancer_id,overall_performance_score,total_ratings_received,average_result_quality,success_rate
23c9b7c7-66f6-4362-a3f1-1fd05bb28e89,068c9af0-7a1b-4ec8-adcf-965e7b3216c9,72.69,2,2.5,66.67
578a9094-11d5-4725-91c0-fc2838659120,207507dc-c332-48de-b09c-d04c03e98c48,94.52,3,4.67,100.0
015ef613-4d6f-42e5-8504-12459ee0e044,eeb04b28-edcb-4969-946e-cc0e70aff232,74.36,3,3.67,75.0
7e528551-f302-42ad-a09b-5699d82a7722,80a3149f-42c0-4608-b1d8-b79bb4e62dce,91.09,4,3.5,100.0
8a51f89b-7c7e-43ea-9a73-be4817623ab3,3e51ac71-eb1d-4ae7-8b6f-c68b2bd85db5,79.36,2,3.0,100.0
81fbfed2-9fad-4ee5-9e60-1596d7843707,7dc7ed8c-a942-4e49-b3d5-b95fdac243fb,96.16,3,4.67,100.0
9bd52cab-b6e2-4a9a-8ccb-7cbb3f8e3334,aa69163e-15af-4b6d-b4d4-7263cf34398d,88.96,1,4.0,100.0
0a16143e-d1a8-42d4-9569-49744a1ed219,1c437d95-87e9-458a-8bd8-4e07934bccd4,82.43,4,3.0,80.0
ed76a153-6580-4835-b35d-e4f49e58f0d9,1e62ee30-e14b-489a-a43b-dd3784412cca,70.0,3,2.67,75.0
526bb9a9-6336-4f9b-8189-d1fe824f6059,c5ea944d-ab0b-4a71-9c7d-8b72234dcf32,71.36,3,2.33,75.0
5dce0a68-1c18-4212-98e9-5e767c6af0b7,774c22ad-7af3-4a43-875d-3226e1e3cdf1,56.0,1,2.0,50.0
40a52700-c661-4640-a38c-29938aaaeee1,dd667acc-1d35-4b7b-a695-df60e1e37409,87.7,2,4.0,100.0
16987575-6668-4198-8a1e-9b27936daefd,eee57cc8-0424-4692-847a-e2fbbeb128eb,90.8,3,3.67,100.0
570d5934-58a2-4188-b90a-b2945ac111b6,99246378-1f5b-4ff7-ab44-7eed87a515bb,61.53,2,3.0,66.67
f4d242bf-64fa-4638-b363-8f2c631a5002,91ddfa64-1d6e-48de-91f5-03352f4c6dd6,72.64,3,2.67,75.0
6974e779-a4ea-4a50-a405-e1d8c660b5d7,a0599347-2da1-4a36-aa85-e9dbbb1e36e3,84.92,3,2.67,100.0
76d95524-29dd-4b00-8cea-1da784818755,094c4567-6032-499a-8a48-40d73e4c3aba,0.0,0,,0.0
154000ad-0dfc-4425-9ba1-468606b22b6a,ac995400-992b-423f-8c79-c1850e4a2798,93.91,4,4.25,100.0
45b2ca2c-5e4b-4682-8a15-3f7b3ef4571d,cc69d3c2-f38b-47a6-bce7-df9d084b05ea,75.07,5,2.4,83.33
07656c63-4bf2-4025-b261-7ce3ab9f8eb3,10e727f9-945f-4416-9152-43643f546c24,70.22,4,3.25,80.0
b0322086-d21c-4f64-bc4c-c2fc8a879a13,375a8c44-f210-4e1e-82ff-1198081195b5,74.55,2,2.5,66.67
cb308461-644f-4c77-83c9-73c1b0bf4866,e719dcf7-507b-4930-b2db-0377d20d9308,63.04,2,3.5,40.0
49f01142-0e5d-4af9-ab7b-97e84f5b50cd,fd50fbe5-2f59-4bf2-a609-71ab37b0e157,76.35,2,4.0,66.67
6f577e37-6623-4272-8afd-b996cd236f84,b56d4e13-af27-44f7-ac0d-ff9d2799bc7b,82.36,2,3.0,100.0
c98f9246-244d-4d72-8bf4-7f6177e613be,bbb94bde-c4c6-4bd8-8839-4e3e8600c4cf,84.68,3,3.0,100.0
25ad712f-e7c2-4178-8da2-268869eb9d5f,59cdcd10-4b4c-4391-8eb2-fcb03d53f6d6,82.18,2,2.5,100.0
a3864d61-240b-4f7e-8c76-125c12d798fd,071afcbc-7917-4ec2-a456-c39c9a762665,88.06,2,2.5,100.0
f952670d-2fa3-4414-ae0c-ee40d4f667d0,f22d3ba3-2410-4485-9ed4-2be207d07327,73.05,2,2.5,66.67
995647b8-7f1a-4f66-801b-1d27192ac691,d3f9dc98-6426-4413-839a-181958cb3e54,81.52,1,3.0,100.0
d3232058-0e21-41c9-80cc-259750e14a7b,d1ae4f3c-9966-48f5-bdda-6fe4aa04fdb6,78.02,5,2.8,83.33
23e62f10-d597-4031-a156-49aebcecad78,fd55d99e-5984-4514-8245-03c38032bdb5,54.46,2,2.5,40.0
50620def-dbcc-4ba4-a8dc-8a3a9393828e,e6948fb8-ee92-44fb-860e-3d249749b833,75.16,3,3.33,75.0
f1ca779d-f1ed-409a-b5d6-efda041c1f65,fae635b0-e19d-4c34-be0b-97b5716d0fbd,87.04,2,3.0,100.0
9f2360fa-085d-4df6-a2a4-9fe857c2709b,b0e6b519-90eb-4bc3-8d5c-934d18a15189,73.01,4,2.75,80.0
ed89d8c0-50fa-4deb-a8c1-4b67eb1c762f,79000fd1-cc2b-42f3-9b76-d52ebee1e884,80.16,5,3.4,83.33
9f961036-59ad-474e-bb8f-958cf5d619ce,e940aee5-f9e0-4436-bf8d-2cf77e03c612,0.0,0,,0.0
8a6a9c72-b4c4-4da5-8b3b-abb0d958b5f2,7e96e480-4394-4a69-ab9d-21fcb78f648f,83.32,1,2.0,100.0
59cd88ce-7234-46e5-9f0b-12ef156d796a,b6dc3a58-1e53-4f2d-8b88-f858490e3c70,65.6,2,4.0,50.0
4b869029-9032-49a9-bcb2-f75ad86141c0,bfea403c-e134-4f40-b43d-ecd0620c9612,72.09,2,4.5,66.67
67554c5e-cf34-4c51-a5a5-3486ee307dc7,92c088f2-9685-4abe-9bf9-e85a09387489,76.64,4,3.25,80.0
1347229f-d045-4134-b551-436632a6011d,87d38227-d692-4576-b420-fe1cdafa91c4,85.96,1,4.0,100.0
00d46d8c-91a0-4e30-bdf7-a5157e45d5a0,2c283439-b2bc-4ff6-96bc-3dbe27467169,75.8,4,3.25,80.0
b0a3b41a-93de-4158-b118-a25fa7e498f3,11bf9149-0185-415d-aa3c-e8526c5d958a,76.44,3,2.67,75.0
e020d177-f55c-4e4b-8b2e-760335a54f97,a08cf8b4-7fbe-4b25-b00f-671fc4f4f860,85.96,2,4.0,100.0
a9c9d2b6-dab0-44f3-a08f-3ff2d7c07fa8,91360cab-dc93-4741-9eb8-192cebbae384,0.0,0,,0.0
0e4c7ae9-3fbb-4902-9a78-3eb577b11e88,d703f3ab-5f66-4ea2-902b-bc78eeb359cc,82.89,2,5.0,66.67
c6a4a7e9-cd33-4c31-bcb2-7a6835290019,6690e3f4-ad55-4114-8274-1e0a48c9abb1,48.85,1,2.0,33.33
a2fe3c65-e693-47e0-a61a-6b0fc7d6833b,e44791c2-e8c5-4d6c-8e32-c8c3f8fd8bd2,98.2,1,4.0,100.0
15dc56c9-acd8-41f4-8020-c7bb86776416,a32e9d43-1a56-47b8-9785-a5e54e97449f,68.67,2,3.0,66.67
ac9936f8-f1f1-421f-80b9-42ba1bb86dc6,4255cd43-96f4-4500-af3c-f2df564ee895,91.84,1,5.0,100.0
2990128c-6219-466d-95e6-524f8450b731,926b7980-3d50-4b0a-b8b2-1b0c4d198cbf,0.0,0,,0.0
820339ae-9d3b-430c-bfc0-d1758d27b837,1d7ac49a-11b9-4f44-b735-34db75465b0e,88.24,3,3.67,100.0
c0453ed5-a087-4f1e-9164-003f84078fbe,f8068338-51b8-4b45-b9f6-68252e42c66a,81.28,1,2.0,100.0
e3673101-54ee-4b7d-9838-e4290bc072bc,93988d10-5b34-4767-bb9a-07ae5da04772,84.88,1,4.0,100.0
2cab9b12-c138-474b-b98f-5636c3fbe2cd,97de8924-cba5-4084-ac0e-43009ed706d2,88.12,2,2.5,100.0
7a9466a6-2975-4ab4-b40a-21252878bac9,038950f3-ce15-421c-b40b-2200c4266552,89.44,2,4.0,100.0
9eba57f9-a8d9-406c-a852-56e3364f1815,1ac35812-bd37-44d1-baeb-56f5f65ef98f,55.4,2,2.5,50.0
20d00a55-6bca-4a0e-ae68-b7741bd3e075,3fb997f5-9ee6-4ac1-8fe2-002efa6e2339,92.32,1,5.0,100.0
dfe5767a-176a-44cf-82a5-c7bc7aebecee,e1db353f-5caf-40e8-99bd-fc495d0a145f,88.6,1,3.0,100.0
564a7d7b-092c-44ca-9a8a-1f4d1d3acf0d,eb26f0e1-6929-4040-94e2-cba39ba229ca,90.43,4,3.75,100.0
2d491d81-5967-47ce-96ef-07155422af69,92a2e8a4-d134-4c19-bc9d-871d5f8d2d35,87.16,6,3.83,100.0
9886f30e-30ce-454a-81d7-256499c078dc,55248b11-bfe4-4dae-b492-55e2e39c0631,88.9,2,3.5,100.0
e701a989-7d18-478c-bd29-35df358c0107,a74a98e1-7096-4eca-a1de-f5e3bc42bdbd,77.24,1,3.0,50.0
90a44237-3fdb-48c0-b1e0-11a60956ed65,699df42f-be28-4e64-89a3-3dfaca83a061,74.49,5,3.4,83.33
78a63337-1cb7-4031-9d67-12f0464a801b,3819f15a-b821-468f-a5a0-407474c39d0e,96.4,1,5.0,100.0
959b20f4-0f58-41c5-8f2e-a98228d408ec,e3b17692-97f4-49e4-a5d7-0ce17077ab29,94.24,1,3.0,100.0
f3526a52-7da8-4c78-931e-d62f8428b4a0,e92b9d02-e2b9-43e7-a0df-3786314d9288,59.17,1,3.0,33.33
60c1b31f-f33a-4b08-a34d-a48f2b84fee2,2fd03137-89be-4a49-a938-e4574bdcd230,72.44,1,4.0,50.0
506f4039-df60-46f7-b34d-32b29dd35873,0734073e-2287-4457-98c9-3ede81ac86be,83.32,1,3.0,100.0
5c43e766-57fe-40e0-ac6a-71600f963231,975399f9-6178-4ce7-ac0e-f9bcacba0b88,76.4,3,3.67,75.0
594d270a-2b29-4899-8631-1cf35604f328,0533f501-935d-41de-bf78-94fd12957899,62.53,1,3.0,33.33
1a55311c-ae81-4ab3-9439-f6c2c2492f3b,5d9dc26c-62f4-4762-9bfd-3e84952706b4,0.0,0,,0.0
b94bcb15-4037-4a4e-8a73-b1cb3cf81b6d,f32c705e-762f-455d-988b-e1ad38836a50,61.6,2,4.5,40.0
848f57f9-71ef-4a9d-a02c-12c861c9ee9a,e10e9472-c359-4264-b999-4c6e4add93dc,88.66,2,4.0,100.0
59e78e45-16a6-453b-9e00-ef1d8316a5af,32e8e806-0a90-4e6d-907a-cffd6b8c7230,90.16,1,5.0,100.0
63142a05-abaa-4113-a63d-ae4fe0be1a76,2baca5e4-3e03-4780-bad4-adad4287b8dd,81.4,2,3.0,100.0
fc29c084-7b0d-4b27-8350-79ca17647a3d,a881af57-1296-461b-8434-bbe3827a4663,58.64,1,4.0,50.0
39f1f1dd-2df4-47bc-a8ec-3ea6a683b449,caf062e4-3047-453b-8705-445743fd527f,76.24,1,2.0,100.0
4467b2a1-64c5-433e-8db4-e09e2c8a52f1,98b3a976-0162-4f22-8ff4-ed7ce49e3e24,95.24,3,3.67,100.0
d5c54809-6751-4d40-87ed-b7e01a441da5,ec0ec497-4470-4e7e-a63b-979a164e6e1f,66.8,1,3.0,50.0
7d35ea5b-adff-4c1f-89f5-5c0f45dfb0fe,b3c63d5f-7c2c-4eb4-bd60-cd4592439232,83.38,2,3.0,100.0
a859a4c1-7d6b-483e-b7e7-a15405167d0d,08fb8e99-f773-4c38-9c51-ecd2192b3d31,71.84,1,5.0,50.0
41076f1a-a230-4b62-99f9-cd97eb5c55c4,d313124d-e496-4f61-92ef-c29519c127a3,76.19,4,3.0,80.0
1a2e7fbe-0df0-4d3e-a8bb-ddae5fc0a17e,63edce65-02a8-4746-afc1-4ed2980c281c,71.91,2,3.0,66.67
280a5c05-e0b1-4125-a3e3-a0855ed48523,766733a8-7d73-4755-96b6-bd23402a83ae,91.56,3,4.0,100.0
01a4ea2b-4d8f-403a-9ccf-88e52e6ad2cb,e6159f16-f197-424d-b5d1-804090e8f6c2,80.0,3,4.67,75.0
ee8773b3-0655-475a-8a69-40039a2e0400,ec07b1a9-e0c4-4617-bef7-fc59a5796ed9,70.64,1,4.0,50.0
ed51aac0-4cc0-4195-86d2-437be5fc4993,8d792edb-8378-43b7-9d11-b075bac5b476,67.64,2,4.0,50.0
a0f4a55f-a6de-4a14-b289-4b927511dc76,aa80ca15-f237-498c-b68e-8ba77ab8fc86,80.07,2,4.0,66.67
385289ed-0039-4fb7-bff5-1defad4efef5,31dcef2c-4cf8-4fcd-84bd-722dcaafd8d4,92.38,2,4.5,100.0
b61914c2-f127-4f9d-b5f5-26ff93357a9e,39d6ea95-5a73-45c1-86c5-8b893ff8b7f6,69.56,3,4.0,60.0
34a0c475-b9c6-4b74-b6bd-990b54a2dce6,1c4f7e28-29da-4ed9-a48d-3d16efa86e76,93.88,1,4.0,100.0
718c4bef-6720-4f7b-8cdf-ed5dcb673e85,6e8e7094-3033-443b-9f1e-f3f28815bd1f,78.87,2,4.0,66.67
35b9a282-d6bb-4f72-9e19-c65fd699baf2,befc5408-562e-4154-97af-0ebdd7ed66a1,65.4,3,3.0,60.0
f967c42e-aa4e-4a34-a23c-060392ddb447,4b15af35-0787-49b8-984d-a7e223ac1b86,87.76,3,4.67,75.0
2bfd6ce6-e545-4d6e-b566-f9f8f47c6c31,820485ed-9d3b-4ae9-bbb4-980c5802991d,86.59,7,3.29,100.0
2c348251-e297-4f72-8846-4f6b1a7347fe,aeaecf4a-5e75-4cfc-93e7-4cb590c4942d,70.22,2,4.5,50.0
a806d6a5-a972-4ca3-8dee-a690bc302581,4b3843a0-c075-40d7-b65e-57675d038954,85.48,1,2.0,100.0
6de1085d-6f82-48b4-b3bb-4413fb8e860a,1bb94398-22aa-4f79-8794-48fd89600861,66.62,2,3.5,50.0
ba501340-989d-44e6-9b67-4a51d69fea8f,704beaca-2481-466d-8413-131c65698249,74.08,3,3.67,75.0
21e2f8e8-caa3-4206-801e-ce64650d5f5f,2705a8a0-7303-490c-b2f1-850aaf3b1e36,86.74,2,4.0,100.0
9782f779-5a84-40c2-a58a-99839d17f087,e2e109e0-f8ba-49d7-91b2-fad16910b567,81.84,3,3.67,100.0
0b301712-f65c-4029-a70e-3b426216f7b8,988cfd00-1ced-49be-b647-54b28e70c684,85.96,2,2.5,100.0
1bd41c8c-79c4-4d0b-bfd8-0f9c7aef8df4,0e5b32c8-9409-4833-8241-df0ba1ca51a7,74.49,2,4.0,66.67
c26ada5c-4e9b-4d40-94a6-835b7c548bce,156d11f2-e08f-4df0-886a-8dd4451f0ff7,68.24,1,4.0,50.0
d1b51af6-7a73-4e97-beee-0fc2e95ea226,57e83efd-a33a-4825-a1be-d809a6df9910,60.85,1,3.0,33.33
ce6aa432-bab4-4626-a77a-e9fd98671993,880d2ddd-51ed-4e22-8781-58a73568f7d6,97.84,2,4.5,100.0
6e829009-f6f3-49fb-afd2-9f0595a0776f,bfb5160f-a041-47af-aee4-fb126db81a5f,72.75,2,2.5,66.67
4ea11281-fffe-4a87-b726-866f07d1189c,fd1f2712-4120-4de7-8124-74a57b5dcc86,75.72,3,2.67,75.0
f3a7fad0-712b-4aa4-9eb0-8bcbc0d96c3a,1d613e01-8628-4ce1-bc72-ab9a80940961,82.32,3,4.0,75.0
bc440917-406b-433e-afcd-6d97a61e50f3,989640f4-d60b-480a-ae5d-7a329c6a14a6,53.05,1,2.0,33.33
6dcf5059-f17c-4506-a8b8-e9efb4013bd5,c6dec8f5-d49e-4a34-9cc0-b92944a5b189,48.4,1,3.0,25.0
94569d0c-66ba-4261-9681-20d11d9ae2f1,9f4c6b6d-dd15-49a0-a9e3-12e901eabd71,78.94,2,2.5,100.0
317fd345-073f-4b56-9086-5661eaf360b0,9901b214-4d48-4b9f-b7d2-c45ab9c3feb4,84.16,1,2.0,100.0
fe026851-6852-4fb4-b164-b527814c9e62,928043e7-2964-4181-9f36-e4a323997cf2,56.53,1,4.0,33.33
a544d488-bed2-43be-9431-7a0af476498c,54dcaea0-79c8-497c-8b77-b72f49a6b277,0.0,0,,0.0
1ea0b98e-5886-4e3d-9732-22ad65cb0f10,89fabd8a-56c8-430d-b828-2136980461ff,86.8,1,2.0,100.0
7ec99b3e-d4b4-4e61-ad11-4c0164e8ab36,66650e3a-bb7e-46f0-b6ad-d261360a6ea4,59.84,2,3.0,50.0
dff3f7b7-3442-4f43-aeb7-f1381cc32075,a965d137-241e-4067-9076-61d407fc64cc,81.8,3,3.67,100.0
e7dd83a1-98d0-459b-b759-060c7d754716,628ea516-c208-4d47-b5e3-1f58a97d86a0,75.88,3,3.0,75.0
f13e1f19-4a79-44d8-b539-5ddee6ef1027,b02897a9-722a-4822-a25e-245388e39599,55.64,1,1.0,50.0
ef5c18d1-3832-40d1-b010-e179321ca5b3,7822a4ee-7a27-423b-8f5e-f3938551c871,87.82,2,3.5,100.0
396890e0-8ecc-417c-8bc6-3afd978c60a9,833467db-a92d-499c-b6cf-eb1d9a0d61c2,82.16,3,2.67,100.0
ec2bb040-9b7a-4495-9acb-582dde848b8f,c0d7ea5a-b0fd-451b-9435-1a4d7c23c720,85.48,3,2.33,100.0
7c4b2339-107a-4e8c-a43e-2f49f8c50013,75e75db4-32b0-42d9-9392-fb1507544e19,56.24,1,3.0,50.0
95013ca3-e776-4fa1-9a78-222895fbfa69,01cd646b-142d-4494-a47a-fa6dee4161f5,91.96,3,3.67,100.0
693b0f5e-e2c6-4432-af4e-d4ee892a7267,386e2ef5-b2c8-4152-a4f0-7e7f84e023ca,60.92,2,2.5,50.0
52ae474a-8ea4-42db-bc76-60e07b845273,24320130-2d24-467f-aa62-4c3f59e856c3,79.84,1,4.0,100.0
c3b47de9-b3fd-4401-acc2-daf383c698bb,eba225ef-b696-4c16-8df2-8a740ca463d8,88.51,4,3.5,100.0
b7f62f62-02af-4b99-8275-3f1205de3429,e7c8e4fc-1b0d-4104-95d7-3a5b3440b219,77.73,2,4.0,66.67
3f4dfbff-5e3e-4a5f-9eac-a315bdbd72c2,9e6eb5f7-7084-4d1d-aab1-fa50e26b74d5,78.93,2,3.5,66.67
882208b4-95ec-4f6d-8f8a-643b90304b32,1a682f3a-c413-4e30-9696-5e35baa64b00,86.56,1,3.0,100.0
10c869e9-eb0e-4128-a0a3-82b36dbd0c1c,2806eb9c-d07a-48c5-9faa-f16345cde764,81.67,4,2.5,100.0
113fab95-a0dd-4efa-a35e-f523277bcdc4,2a451c18-78f7-4579-81fd-a0d2d3361308,89.62,2,3.5,100.0
8efbf954-2a55-449a-a3eb-b93a782bc81f,365e066e-fb94-43c7-a64a-a3693d594476,62.07,2,2.5,66.67
4ea638de-bf7d-4e55-8552-a97ae7e18622,016b144d-e0c4-4e33-9028-bf24e0a38939,68.19,4,3.25,66.67
75e8b9be-9c8a-4c07-82a7-094248fdffa9,93592920-cdee-4919-a89f-5f1ebb5cdd80,97.87,4,3.5,100.0
dc41fbf3-68ea-4cb6-a7d7-e988cb78de62,e9f7bed0-fc4c-438e-8ffc-afe88c5e26a1,83.12,3,4.0,100.0
89d94948-0315-4dc3-ab38-da4192ec988e,42f0cea8-c564-4173-bc1c-53465daf38f8,88.96,1,4.0,100.0
90d92d89-dd36-46d6-ae97-a0400a7a5481,eb56464c-1ae7-4a4e-975c-c717db7fbd37,98.56,1,4.0,100.0
59db26f6-7788-4f1f-a935-76c404159ff8,f38e839a-7faa-40fe-b9d9-aba8da64c71b,80.25,5,2.6,83.33
488a2544-2f7e-4e47-9823-7bebc9dd0b1d,f0e88f66-53c8-4785-87ff-2693701f06ca,0.0,0,,0.0
db7e2b3f-46f1-41f0-a341-88e0e297356a,e0a40368-9362-4f7b-a09a-e5bcda6ac9b2,77.72,3,4.0,75.0
a4787e77-0b23-44fb-bcae-83129e992312,ab061312-8142-41d7-9e37-6cbc61ae6018,71.88,3,3.33,75.0
6f70f586-8941-46fb-849a-8fe3e972a8d9,9b8a764f-4913-4b4b-8f38-02c95127317f,73.38,5,2.2,71.43
26974270-e976-48c1-9e2e-3d8a0b02d80f,00d86d71-1502-4122-8504-ae758555005a,88.48,2,3.5,100.0
64a7d351-9019-48ad-8559-b7361a5de053,5b8ed391-0df5-455c-bf72-7b383a8531a0,0.0,0,,0.0
54eb26b9-533d-4aca-a75d-739cb35a02e8,a5936989-eac8-441b-9ec7-b945ed35e5c0,0.0,0,,0.0
d61a7848-eaa2-48e1-8549-97367dbe9e3c,f3fb8d20-95ae-4dfa-82a0-9c1fc2213232,59.05,1,4.0,33.33
c2f581e6-40f3-4dc9-af5e-785c8bc93ff3,0b15194d-8af2-43f4-b657-46f4483332e5,79.88,3,3.67,75.0
fdd80bd8-e3b2-4151-a270-d6c57ac04c7e,8f3e8f91-384c-424a-9cdc-c8748f7df413,89.8,3,3.67,100.0
32110a25-c149-4504-bd1a-d98c7076d7a3,67ab65a5-1a95-4077-b64d-d479515f81a1,59.53,1,3.0,33.33
905f2d65-ef50-4438-9673-ad4c9d9d49e2,2e32a344-d4dd-4185-946e-378e775a8ba2,91.72,1,5.0,100.0
1e921c55-76a7-44b3-9bb9-9ca6ff246026,e7c9e82d-39f4-48a6-9500-e6bb9426c951,78.32,1,3.0,50.0
57f766de-9110-4ab5-9083-4921fb12e08f,c7fd8a00-ec6a-4f8e-8139-52538b5d6d16,75.68,3,3.33,60.0
51a9f488-7a1d-4569-b143-23c2682415a7,742a919a-c20c-443b-912f-a872f928c979,75.0,6,3.0,75.0
7026318c-eb2d-4c05-8738-017cd65d5d70,635d010e-b74b-4de6-9d44-37cb533c2de1,89.56,1,3.0,100.0
0e10b9fb-0a60-4df4-9949-54e98459aae0,1726d17b-fbbe-4b65-85a3-d4f6a969f612,87.48,3,2.67,100.0
7409aa4f-b6a1-4efa-a012-64caeef08ed4,184439d5-b58e-4a43-b104-fec393322905,86.8,3,3.67,100.0
029cdbe5-99a9-4335-8d00-38a9f0d27a65,a29203c7-c725-4a53-bb22-90a76ce2570e,94.24,1,5.0,100.0
074991f1-5910-42de-bf92-eca6e560becb,b69b2bd3-b383-4348-9614-c2e311a88bc6,55.4,1,2.0,50.0
5ebe8820-b163-477e-ae3f-1c6cf60dd8ae,84550548-a4ea-416f-9d17-7b3d1a2743eb,66.92,2,4.0,50.0
